Name,Center Latitude,Center Longitude,Distance from South Pole
Adams B 1,-31.4121,65.6408,1776.5814223150278
﻿Adams B 2,-31.5449,65.7223,1772.5544813787005
﻿Adams B 3,-31.2886,65.7523,1780.32635609241
﻿Aristarchus 1,23.8889,312.3506,3453.4930241209186
﻿Aristarchus 2a,23.873,312.3029,3453.010882849174
﻿Aristarchus 2b,23.8726,312.3053,3452.998753509004
﻿Aristarchus 2c,23.8716,312.3098,3452.9684301585803
﻿Aristarchus 3a,23.9331,312.4076,3454.833316209666
﻿Aristarchus 3b,23.9339,312.4084,3454.8575748900043
﻿Aristarchus 3c,23.9344,312.407,3454.8727365652167
﻿Aristarchus 4,23.914,312.3913,3454.2541402165643
﻿Aristarchus 5,23.5984,312.4196,3444.6840908227023
﻿Aristarchus 6,23.4657,312.4235,3440.6601822214184
﻿Aristarchus 7a,23.4536,312.3967,3440.293269681286
﻿Aristarchus 7b,23.4532,312.3957,3440.281140341116
﻿Aristarchus 8,23.9091,312.3992,3454.1055557994855
﻿Aristarchus 9,23.8631,312.315,3452.710681679975
﻿Aristillus 1,33.6622,0.7149,3749.852224821258
﻿Aristillus 2,33.5874,1.019,3747.5840382095316
﻿Aristillus 3,33.5169,0.9128,3745.4462420046293
﻿Aristillus 4,33.4981,0.9447,3744.876163016655
﻿Catalán B 1,-45.6547,271.426,1344.6980715640361
﻿Central Mare Fecunditatis Pit,-0.9182,48.6595,2701.2586378139995
﻿Compton Pit,56.2247,106.1955,4434.0228187661305
﻿Copernicus 1,9.9277,340.7455,3030.1426641792823
﻿Copernicus 10,10.1083,339.9456,3035.619061265884
﻿Copernicus 11,9.9726,340.7284,3031.504182613327
﻿Copernicus 12,9.5539,340.7251,3018.8077957907353
﻿Copernicus 13a,10.1857,339.8727,3037.966088588713
﻿Copernicus 13b,10.1799,339.8811,3037.790213156253
﻿Copernicus 14,10.2215,339.9041,3039.0516645338976
﻿Copernicus 16,9.4838,340.1616,3016.6821289260024
﻿Copernicus 17a,10.2403,339.6013,3039.621743521872
﻿Copernicus 17b,10.2401,339.6012,3039.6156788517865
﻿Copernicus 18,10.2933,339.5981,3041.228881094352
﻿Copernicus 19a,10.1326,339.6052,3036.355918681191
﻿Copernicus 19b,10.1329,339.6055,3036.3650156863177
﻿Copernicus 2,9.9308,340.7296,3030.2366665655973
﻿Copernicus 20,10.3522,339.7351,3043.0149264343336
﻿Copernicus 21,10.1943,339.847,3038.2268694023605
﻿Copernicus 22,10.2095,339.8873,3038.6877843288075
﻿Copernicus 23,10.2067,339.8978,3038.60287894762
﻿Copernicus 24,10.181,340.4814,3037.82356884172
﻿Copernicus 3,9.9929,340.7149,3032.119746626937
﻿Copernicus 4,10.3288,339.6206,3042.305360034408
﻿Copernicus 5,9.0159,339.7451,3002.493833262542
﻿Copernicus 6a,10.1053,339.995,3035.5280912146113
﻿Copernicus 6b,10.1048,339.9952,3035.5129295393995
﻿Copernicus 7,10.0763,340.0269,3034.648714052311
﻿Copernicus 8,10.1462,339.9373,3036.768316246959
﻿Copernicus 9,10.1385,339.9387,3036.5348264486925
﻿Copernicus LB2,10.0588,339.8038,3034.118055419888
﻿Copernicus LB3,10.0954,339.9231,3035.227890045412
﻿Copernicus LB4,10.2041,339.9985,3038.524038236517
﻿Copernicus LB5,10.2349,339.6899,3039.4579974295807
﻿Copernicus LB6,10.3127,339.7263,3041.8171540925796
﻿Crookes 1,-10.2424,194.7536,2418.517653789145
﻿Crookes 10,-10.1717,194.8302,2420.6615146641325
﻿Crookes 11a,-10.2353,194.783,2418.7329495771564
﻿Crookes 11b,-10.2372,194.7822,2418.6753352113506
﻿Crookes 2,-10.1275,194.7446,2422.00180675288
﻿Crookes 3,-10.0749,194.7337,2423.59681498519
﻿Crookes 4,-10.2294,194.7791,2418.911857344659
﻿Crookes 5a,-10.6859,194.8609,2405.0692478760348
﻿Crookes 5b,-10.6825,194.8612,2405.172347267477
﻿Crookes 5c,-10.6824,194.8646,2405.175379602519
﻿Crookes 5d,-10.6824,194.8626,2405.175379602519
﻿Crookes 6,-10.0854,194.8702,2423.2784198057366
﻿Crookes 7,-10.5592,194.823,2408.911216374774
﻿Crookes 9,-10.1715,194.8375,2420.667579334217
﻿Das 1a,-26.3088,223.2603,1931.3305765345901
﻿Das 1b,-26.3098,223.2599,1931.3002531841653
﻿Das 2,-26.2518,223.0906,1933.0590075087664
﻿Das 3,-26.2963,223.0729,1931.7096184148916
﻿Das 4a,-26.4088,222.788,1928.2982414921746
﻿Das 4b,-26.4148,222.7873,1928.1163013896303
﻿Das 4c,-26.4151,222.7864,1928.1072043845024
﻿Das 4d,-26.4189,222.7907,1927.9919756528911
﻿Das 4e,-26.4126,222.7987,1928.1830127605629
﻿Dollond E 1a,-10.2737,15.7013,2417.568532920869
﻿Dollond E 1b,-10.275,15.7004,2417.5291125653175
﻿Dollond E 1c,-10.275,15.6998,2417.5291125653175
﻿Dollond E 1d,-10.2738,15.7035,2417.565500585827
﻿Fraunhofer G 1,-38.5001,58.3638,1561.6495145086558
﻿Harriot 1,33.2933,114.2911,3738.66594084979
﻿Hayn 1,65.2233,84.2004,4706.8905198928815
﻿Highland 1,43.9662,23.0836,4062.304027591694
﻿Highland 2,41.1563,18.8206,3977.098445234877
﻿Highland 3,42.3941,320.3076,4014.6326883898887
﻿Jackson 1a,22.4208,196.2868,3408.9753133632244
﻿Jackson 1b,22.4191,196.2828,3408.9237636675034
﻿Jackson 1c,22.4214,196.2907,3408.993507373478
﻿Jackson 2a,22.4967,196.2814,3411.2768556604174
﻿Jackson 2b,22.4967,196.2814,3411.2768556604174
﻿Jackson 3,22.1992,197.1493,3402.2556589092324
﻿Jackson 4,21.7636,197.1197,3389.046807464474
﻿Jackson 5,22.3063,197.0853,3405.5032897396595
﻿Jackson 6,22.4434,197.2553,3409.6606210828104
﻿Kepler 1,8.2745,322.0501,2980.012101258079
﻿Kepler 2,8.2724,322.0248,2979.948422222187
﻿Kepler 3,8.1636,322.0449,2976.6492416960396
﻿Kepler 4a,7.946,322.1363,2970.050880643745
﻿King 10,6.2504,119.5464,2918.6346076645573
﻿King 11a,6.4593,120.0017,2924.9691555681625
﻿King 11b,6.4604,120.0023,2925.0025112536287
﻿King 12,6.2487,119.7506,2918.583057968836
﻿King 13a,6.2538,119.7626,2918.7377070559996
﻿King 13b,6.2551,119.7615,2918.777127411551
﻿King 14,6.2784,119.7635,2919.4836614764336
﻿King 15a,6.4782,119.7847,2925.5422668911788
﻿King 15b,6.4781,119.7853,2925.5392345561363
﻿King 16,6.3643,119.9304,2922.0884372778687
﻿King 17,6.6252,119.9847,2929.9997994035284
﻿King 18,6.6235,119.9894,2929.9482497078075
﻿King 19,6.5931,119.9861,2929.026419854914
﻿King 1a,6.2408,119.7341,2918.343503500485
﻿King 1b,6.2402,119.7351,2918.3253094902307
﻿King 20a,6.5098,119.9269,2926.5004847645814
﻿King 20b,6.5108,119.9289,2926.5308081150056
﻿King 20c,6.513,119.9269,2926.597519485939
﻿King 20d,6.5142,119.9266,2926.633907506448
﻿King 20e,6.5149,119.9298,2926.6551338517447
﻿King 20f,6.5153,119.9282,2926.6672631919146
﻿King 20g,6.5165,119.9304,2926.7036512124237
﻿King 20h,6.5183,119.9299,2926.758233243187
﻿King 21,6.517,119.9875,2926.718812887636
﻿King 22,6.4835,119.9941,2925.7029806484265
﻿King 23,6.3794,119.9019,2922.546319869273
﻿King 24a,6.3416,119.9914,2921.40009722324
﻿King 24b,6.34,119.9907,2921.3515798625613
﻿King 24c,6.3389,119.9913,2921.318224177094
﻿King 25,6.2691,119.9429,2919.2016543174886
﻿King 26,6.6385,119.82,2930.4030999641705
﻿King 27,6.5044,119.8719,2926.3367386722907
﻿King 28,6.3016,119.8593,2920.187163206274
﻿King 29,6.4827,119.8145,2925.6787219680873
﻿King 2a,6.3808,119.9992,2922.5887725598664
﻿King 2b,6.3802,119.9972,2922.5705785496116
﻿King 30,6.3339,119.9937,2921.166607424974
﻿King 31,6.5229,119.9879,2926.897720655138
﻿King 32,6.3231,119.8067,2920.839115240393
﻿King 33,6.4873,119.6998,2925.8182093800383
﻿King 34a,6.3372,119.9975,2921.2666744813732
﻿King 34b,6.3361,119.9972,2921.233318795907
﻿King 35,6.4417,119.7252,2924.4354646006973
﻿King 36,6.214,119.7664,2917.5308377091183
﻿King 37,6.3814,120.0056,2922.6069665701207
﻿King 38,6.37,119.9252,2922.2612803752854
﻿King 39,6.6308,119.9842,2930.169610165904
﻿King 3a,6.4082,119.8108,2923.4196323614883
﻿King 3b,6.4081,119.8105,2923.4166000264463
﻿King 40,6.4779,119.9976,2925.5331698860514
﻿King 41,6.6376,119.8299,2930.3758089487874
﻿King 42,6.3321,120.0066,2921.1120253942104
﻿King 4a,6.2066,119.7815,2917.3064449159792
﻿King 4b,6.2061,119.7804,2917.291283240767
﻿King 5,6.3371,119.8005,2921.2636421463308
﻿King 6,6.2776,119.7247,2919.4594027960943
﻿King 7,6.467,119.7378,2925.202645366428
﻿King 8a,6.4369,119.8329,2924.2899125186614
﻿King 8b,6.4365,119.8335,2924.277783178491
﻿King 8c,6.4412,119.8331,2924.4203029254854
﻿King 9a,6.2281,119.5237,2917.9583969500986
﻿King 9b,6.2281,119.5214,2917.9583969500986
﻿Klute W 1,38.086,216.885,3883.9966624276108
﻿Klute W 2,38.1157,216.8965,3884.8972659352075
﻿Klute W 3,38.098,216.9385,3884.3605426327003
﻿Klute W 4,37.8581,216.8911,3877.0859708659473
﻿Klute W 5,38.1018,216.9323,3884.4757713643116
﻿Klute W 6,38.1256,216.901,3885.1974671044063
﻿Lacus Mortis Pit,44.9608,25.6119,4092.4636319235537
﻿Lalande 1,-4.4579,351.4667,2593.9230743176377
﻿Lalande 12,-4.4275,351.4436,2594.844904170531
﻿Lalande 13,-4.3571,351.3054,2596.9796680403915
﻿Lalande 2,-4.4949,351.4992,2592.801110351944
﻿Lalande 3a,-4.5322,351.4893,2591.670049381123
﻿Lalande 3b,-4.5328,351.4895,2591.651855370869
﻿Lalande 3c,-4.5312,351.49,2591.700372731547
﻿Lalande 5a,-4.3408,351.4229,2597.4739386523056
﻿Mare Ingenii Pit,-35.9494,166.0559,1638.9952844355346
﻿Mare Insularum Pit,8.6861,330.9665,2992.4931922926585
﻿Mare Moscoviense Pit,29.5025,150.4647,3623.7161840619237
﻿Mare Serenitatis Pit,35.1041,17.4017,3793.5754637978403
﻿Mare Tranquillitatis Pit,8.3355,33.222,2981.8618256339514
﻿Marius Hills Pit,14.0917,303.2299,3156.4090953454406
﻿Messier A 1,-2.0279,46.8995,2667.6088158483203
﻿Messier A 2a,-2.014,46.9059,2668.030310419216
﻿Messier A 2b,-2.0166,46.9017,2667.951469708113
﻿Messier A 4a,-2.044,46.8825,2667.1206099064916
﻿Messier A 4b,-2.0459,46.8839,2667.062995540686
﻿Milichius A 1,9.2642,327.9268,3010.023121172859
﻿North Procellarum 1 Pit,35.4097,314.3602,3802.8422796874593
﻿North Procellarum 2 Pit,35.3433,314.3447,3800.828809219296
﻿Oday 1,-30.9692,158.0535,1790.0116342178833
﻿Oday 2,-30.9463,158.0644,1790.7060389425965
﻿Ohm 1,18.0805,246.3187,3277.362875517288
﻿Ohm 2,18.6687,246.4141,3295.199070236773
﻿Palitzsch B 1,-26.3162,68.1911,1931.1061837414506
﻿Philolaus 1,72.4657,328.5804,4926.504353004743
﻿Picard 1,14.4714,54.6591,3167.9228715014906
﻿Proclus 1a,16.2972,46.8941,3223.2872447059026
﻿Proclus 1b,16.2959,46.8916,3223.247824350351
﻿Runge Pit,-2.7024,86.78,2647.155715987232
﻿Rutherfurd 1a,-60.7788,348.1876,886.0846874141569
﻿Rutherfurd 1b,-60.7789,348.1862,886.0816550791144
﻿Rutherfurd 2,-60.7757,348.253,886.1786898004716
﻿Rutherfurd 3,-60.7751,348.2076,886.1968838107263
﻿Schlüter Pit,-5.8395,276.95,2552.0283333716325
﻿Schomberger A 1,-78.0579,25.3441,362.12448310023524
﻿Sharonov 1a,12.5745,173.4036,3110.402508081921
﻿Sharonov 1b,12.5762,173.4015,3110.454057777642
﻿Sinus Iridum Pit,45.623,331.189,4112.543754574425
﻿Southwest Mare Fecunditatis Pit,-6.7521,42.7595,2524.3552437745534
﻿Southwest Mare Tranquillitatis B Pit,4.1438,24.6867,2854.7554376610437
﻿Southwest Mare Tranquillitatis Pit,4.1438,24.6871,2854.7554376610437
﻿Stefan L 1,44.537,252.0302,4079.6125960137997
﻿Stefan L 2,44.4982,251.8344,4078.4360500173416
﻿Stevinus 1,-32.4259,54.6378,1745.8396096550246
﻿Stevinus 10,-32.9383,54.7378,1730.3019248976905
﻿Stevinus 11,-32.3302,54.7743,1748.7415542906158
﻿Stevinus 12,-32.3174,54.746,1749.129693176045
﻿Stevinus 13,-32.449,54.6446,1745.1391402602267
﻿Stevinus 14a,-32.1634,54.7124,1753.7994891413637
﻿Stevinus 14b,-32.1643,54.7118,1753.7721981259826
﻿Stevinus 15,-32.3568,54.9433,1747.9349531693333
﻿Stevinus 16,-32.1817,54.5943,1753.244571828602
﻿Stevinus 17,-32.3695,53.6121,1747.5498466189465
﻿Stevinus 18,-32.1226,54.8746,1755.0366818386692
﻿Stevinus 19,-32.9337,53.7983,1730.4414123096415
﻿Stevinus 2,-32.4828,54.5722,1744.1142110158908
﻿Stevinus 22,-32.9349,53.9595,1730.4050242891326
﻿Stevinus 23,-32.9642,54.0249,1729.5165501217052
﻿Stevinus 24,-32.7823,54.2992,1735.0323675638576
﻿Stevinus 25,-32.7393,54.2171,1736.3362716320962
﻿Stevinus 26,-32.1328,54.865,1754.7273836643428
﻿Stevinus 3,-32.8592,54.0796,1732.7005019162407
﻿Stevinus 4,-32.7245,54.1735,1736.7850572183736
﻿Stevinus 5,-32.4519,54.6746,1745.0512025439969
﻿Stevinus 6,-32.3828,54.6579,1747.1465460583056
﻿Stevinus 7,-32.3554,54.7126,1747.977405859927
﻿Stevinus 8,-32.3088,54.6614,1749.3904739896925
﻿Stevinus 9a,-32.9401,54.7446,1730.2473428669273
﻿Stevinus 9b,-32.9401,54.7446,1730.2473428669273
﻿Tharp 1a,-30.6002,145.6809,1801.2009505243946
﻿Tharp 1b,-30.5999,145.6841,1801.2100475295215
﻿Tharp 2,-30.5395,145.5548,1803.0415778951406
﻿Tharp 3,-30.5713,145.6634,1802.077295351652
﻿Tharp 4,-30.6063,145.7057,1801.0159780868073
﻿Tharp 5,-30.6106,145.7199,1800.8855876799832
﻿Tycho 12,-43.2169,349.5787,1418.6203352280277
﻿Tycho 13,-43.1399,348.2689,1420.955233210687
﻿Tycho 14,-43.1467,349.0718,1420.7490344278028
﻿Tycho 15a,-43.1445,349.6332,1420.815745798736
﻿Tycho 15b,-43.1456,349.6325,1420.7823901132695
﻿Tycho 16,-43.102,347.7799,1422.1044881917626
﻿Tycho 17a,-43.0855,348.2422,1422.6048234737607
﻿Tycho 17b,-43.0794,348.2427,1422.7897959113482
﻿Tycho 18,-43.2779,347.8259,1416.7706108521545
﻿Tycho 19,-43.0996,349.4182,1422.1772642327803
﻿Tycho 2,-42.5978,347.8196,1437.3935214756186
﻿Tycho 29a,-42.8468,348.5424,1429.8430072200053
﻿Tycho 29b,-42.8473,348.5415,1429.8278455447933
﻿Tycho 29c,-42.8478,348.5405,1429.8126838695812
﻿Tycho 3,-42.9449,347.7857,1426.8682865433964
﻿Tycho 5a,-42.6199,348.6332,1436.7233754312451
﻿Tycho 5b,-42.6179,348.6363,1436.7840221320932
﻿Tycho 5c,-42.6152,348.6417,1436.8658951782384
﻿Tycho 5d,-42.612,348.6483,1436.9629298995956
﻿Tycho 5e,-42.6218,348.6372,1436.665761065439
﻿Tycho 6,-42.8894,349.3296,1428.5512324919364
﻿Tycho 7,-42.8468,348.5347,1429.8430072200053
﻿Tycho 8,-42.7882,348.7741,1431.6199555548603
﻿Tycho 9,-42.6506,349.5415,1435.7924485732235
﻿Virtanen F 1,15.7946,177.2069,3208.046728782725
﻿Weiner F 1,41.0722,149.9284,3974.5482514642063
﻿West Marius Hills Pit,13.5507,301.8267,3140.004162765976
﻿Wood T 1a,43.8876,235.754,4059.920612248356
﻿Wood T 1b,43.8862,235.7613,4059.8781595577625
